FIT Profiler Report
Profile stats for: [LightningModule]BERTSQuADModule.configure_callbacks rank: 0
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 module.py:968(configure_callbacks)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningDataModule]SQuADDataModule.setup rank: 0
         2768852 function calls (2568739 primitive calls) in 8.847 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    8.853    8.853 main.py:113(setup)
      3/2    0.000    0.000    4.989    2.494 arrow_dataset.py:546(wrapper)
        1    0.005    0.005    4.984    4.984 arrow_dataset.py:2931(map)
        2    0.000    0.000    3.863    1.931 load.py:1190(load_dataset)
        2    0.000    0.000    3.844    1.922 load.py:1041(load_dataset_builder)
        2    0.000    0.000    3.825    1.912 load.py:827(dataset_module_factory)
       25    0.000    0.000    3.763    0.151 sessions.py:500(request)
    28/25    0.001    0.000    3.683    0.147 sessions.py:673(send)
       28    0.000    0.000    3.622    0.129 _http.py:90(send)
       28    0.000    0.000    3.621    0.129 adapters.py:590(send)
       28    0.000    0.000    3.611    0.129 connectionpool.py:592(urlopen)
       28    0.000    0.000    3.605    0.129 connectionpool.py:377(_make_request)
       28    0.001    0.000    3.330    0.119 connection.py:534(getresponse)
       28    0.000    0.000    3.325    0.119 client.py:1334(getresponse)
       28    0.000    0.000    3.324    0.119 client.py:311(begin)
      612    0.000    0.000    3.316    0.005 {method 'readline' of '_io.BufferedReader' objects}
       32    0.000    0.000    3.316    0.104 socket.py:692(readinto)
       32    0.000    0.000    3.315    0.104 ssl.py:1267(recv_into)
       32    0.000    0.000    3.315    0.104 ssl.py:1125(read)
       32    3.315    0.104    3.315    0.104 {method 'read' of '_ssl._SSLSocket' objects}
       28    0.000    0.000    3.315    0.118 client.py:278(_read_status)
       13    0.047    0.004    2.911    0.224 arrow_dataset.py:3376(_map_single)
    81/23    0.001    0.000    2.461    0.107 _validators.py:98(_inner_fn)
        2    0.000    0.000    2.257    1.129 load.py:568(get_module)
       10    0.000    0.000    2.196    0.220 hf_api.py:5350(hf_hub_download)
       10    0.000    0.000    2.196    0.220 file_download.py:808(hf_hub_download)
       10    0.000    0.000    2.195    0.219 file_download.py:1027(_hf_hub_download_to_cache_dir)
        8    0.000    0.000    2.191    0.274 file_download.py:1488(_get_metadata_or_catch_error)
        8    0.000    0.000    2.186    0.273 file_download.py:1407(get_hf_file_metadata)
     36/8    0.000    0.000    2.186    0.273 file_download.py:261(_request_wrapper)
       18    0.000    0.000    2.185    0.121 _http.py:212(http_backoff)
       36    0.008    0.000    2.066    0.057 fingerprint.py:186(hash)
       34    0.000    0.000    2.065    0.061 fingerprint.py:190(update)
        4    0.000    0.000    2.064    0.516 fingerprint.py:227(update_fingerprint)
       36    0.000    0.000    2.010    0.056 _dill.py:115(dumps)
       36    0.004    0.000    2.010    0.056 _dill.py:110(dump)
       36    0.000    0.000    2.006    0.056 _dill.py:426(dump)
       36    0.000    0.000    2.006    0.056 pickle.py:476(dump)
 27574/36    0.038    0.000    2.005    0.056 _dill.py:31(save)
 27574/36    0.028    0.000    2.005    0.056 _dill.py:375(save)
 27574/36    0.083    0.000    2.005    0.056 pickle.py:535(save)
   4153/4    0.017    0.000    2.004    0.501 pickle.py:621(save_reduce)
  5272/13    0.009    0.000    2.003    0.154 pickle.py:874(save_tuple)
      9/1    0.000    0.000    2.003    2.003 _dill.py:1523(save_instancemethod0)
  1878/10    0.008    0.000    1.996    0.200 _dill.py:1240(save_module_dict)
  4404/11    0.007    0.000    1.996    0.181 _dill.py:72(_batch_setitems)
  4404/11    0.014    0.000    1.996    0.181 pickle.py:978(_batch_setitems)
  1878/10    0.004    0.000    1.996    0.200 pickle.py:965(save_dict)
       11    0.106    0.010    1.732    0.157 arrow_dataset.py:3623(iter_outputs)
      202    0.001    0.000    1.653    0.008 _dill.py:166(_save_torchTensor)
       10    0.103    0.010    1.625    0.163 arrow_dataset.py:3567(apply_function)
       10    0.312    0.031    1.521    0.152 main.py:58(preprocess_function)
        4    0.000    0.000    1.344    0.336 file_utils.py:134(cached_path)
88466/202    0.169    0.000    1.164    0.006 _tensor.py:1102(__format__)
      201    0.000    0.000    1.163    0.006 {function Tensor.__format__ at 0x154ee2bcd080}
      201    0.001    0.000    1.163    0.006 _tensor.py:562(__repr__)
      201    0.003    0.000    1.162    0.006 _tensor_str.py:719(_str)
      199    0.000    0.000    1.153    0.006 parameter.py:84(__repr__)
      201    0.006    0.000    1.150    0.006 _tensor_str.py:416(_str_intern)
      201    0.002    0.000    1.141    0.006 _tensor_str.py:332(_tensor_str)
        5    0.000    0.000    1.129    0.226 sessions.py:593(get)
       10    0.001    0.000    1.069    0.107 arrow_writer.py:654(write_batch)
      100    1.008    0.010    1.053    0.011 arrow_writer.py:276(__arrow_array__)
       10    0.001    0.000    1.034    0.103 tokenization_utils_base.py:2855(__call__)
       10    0.001    0.000    1.034    0.103 tokenization_utils_base.py:2953(_call_one)
       10    0.004    0.000    1.033    0.103 tokenization_utils_base.py:3171(batch_encode_plus)
       10    0.009    0.001    1.028    0.103 tokenization_utils_fast.py:512(_batch_encode_plus)
      201    0.132    0.001    0.820    0.004 _tensor_str.py:131(__init__)
       10    0.006    0.001    0.716    0.072 tokenization_utils_fast.py:565(<listcomp>)
    10000    0.707    0.000    0.710    0.000 tokenization_utils_fast.py:307(_convert_encoding)
   174728    0.150    0.000    0.571    0.000 {method 'format' of 'str' objects}
        8    0.000    0.000    0.536    0.067 data_files.py:295(resolve_pattern)
        2    0.000    0.000    0.536    0.268 data_files.py:692(from_patterns)
        4    0.000    0.000    0.536    0.134 data_files.py:585(from_patterns)
        8    0.000    0.000    0.532    0.066 hf_file_system.py:514(glob)
        8    0.000    0.000    0.531    0.066 spec.py:555(glob)
        8    0.000    0.000    0.529    0.066 hf_file_system.py:530(find)
        9    0.000    0.000    0.528    0.059 hf_file_system.py:380(_ls_tree)
        7    0.000    0.000    0.528    0.075 hf_api.py:3062(list_repo_tree)
        7    0.000    0.000    0.527    0.075 _pagination.py:27(paginate)
       50    0.000    0.000    0.520    0.010 arrow_writer.py:222(get_inferred_type)
        2    0.000    0.000    0.450    0.225 load.py:549(__init__)
        2    0.000    0.000    0.450    0.225 load.py:189(increase_load_count)
        2    0.000    0.000    0.450    0.225 sessions.py:615(head)
    41/38    0.000    0.000    0.442    0.012 sessions.py:159(resolve_redirects)
        5    0.000    0.000    0.397    0.079 sessions.py:724(<listcomp>)
        2    0.000    0.000    0.341    0.171 _dataset_viewer.py:62(get_exported_dataset_infos)
  651/201    0.003    0.000    0.307    0.002 _tensor_str.py:295(_tensor_str_with_formatter)
      573    0.009    0.000    0.302    0.001 _tensor_str.py:242(_vector_str)
       10    0.287    0.029    0.287    0.029 {method 'encode_batch' of 'tokenizers.Tokenizer' objects}
      113    0.022    0.000    0.272    0.002 _tensor_str.py:283(<listcomp>)
       28    0.000    0.000    0.270    0.010 connectionpool.py:1085(_validate_conn)
        2    0.000    0.000    0.270    0.135 connection.py:718(connect)
       46    0.000    0.000    0.264    0.006 hf_file_system.py:140(resolve_path)
       46    0.000    0.000    0.263    0.006 hf_file_system.py:121(_repo_and_revision_exist)
        1    0.000    0.000    0.263    0.263 hf_api.py:2805(repo_info)
        1    0.000    0.000    0.263    0.263 hf_api.py:2665(dataset_info)
        8    0.000    0.000    0.261    0.033 hf_file_system.py:665(info)
        1    0.000    0.000    0.261    0.261 hf_file_system.py:340(ls)
    88266    0.031    0.000    0.258    0.000 _tensor_str.py:253(_val_formatter)
  223/217    0.004    0.000    0.242    0.001 _dill.py:1957(save_function)
    88266    0.149    0.000    0.227    0.000 _tensor_str.py:214(format)
        2    0.000    0.000    0.145    0.073 connection.py:192(_new_conn)
        2    0.000    0.000    0.145    0.073 connection.py:27(create_connection)
      202    0.145    0.001    0.145    0.001 {method '__reduce_ex__' of 'numpy.ndarray' objects}
  534/210    0.003    0.000    0.144    0.001 detect.py:168(globalvars)
       30    0.000    0.000    0.138    0.005 formatting.py:282(__getitem__)
       30    0.000    0.000    0.138    0.005 formatting.py:384(format)
       30    0.000    0.000    0.138    0.005 formatting.py:463(format_column)
       30    0.119    0.004    0.137    0.005 formatting.py:146(extract_column)
  212/205    0.002    0.000    0.137    0.001 _dill.py:1108(_save_with_postproc)
  244/232    0.004    0.000    0.137    0.001 detect.py:139(nestedglobals)
      244    0.001    0.000    0.126    0.001 dis.py:68(dis)
  257/244    0.001    0.000    0.125    0.001 dis.py:529(_disassemble_recursive)
      400    0.001    0.000    0.125    0.000 _tensor.py:1161(__iter__)
      257    0.002    0.000    0.125    0.000 dis.py:519(disassemble)
        2    0.000    0.000    0.124    0.062 connection.py:895(_ssl_wrap_socket_and_match_hostname)
        2    0.000    0.000    0.124    0.062 ssl_.py:410(ssl_wrap_socket)
      400    0.124    0.000    0.124    0.000 {method 'unbind' of 'torch._C.TensorBase' objects}
    88467    0.121    0.000    0.121    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
      257    0.010    0.000    0.120    0.000 dis.py:542(_disassemble_bytes)
       89    0.016    0.000    0.119    0.001 request.py:2499(getproxies_environment)
    40083    0.115    0.000    0.115    0.000 {method 'write' of '_io.BytesIO' objects}
        2    0.000    0.000    0.114    0.057 ssl_.py:508(_ssl_wrap_socket_impl)
        2    0.000    0.000    0.114    0.057 ssl.py:511(wrap_socket)
        2    0.000    0.000    0.114    0.057 ssl.py:1018(_create)
        2    0.000    0.000    0.113    0.057 ssl.py:1339(do_handshake)
        2    0.113    0.057    0.113    0.057 {method 'do_handshake' of '_ssl._SSLSocket' objects}
      226    0.001    0.000    0.112    0.000 pickle.py:789(save_bytes)
        2    0.111    0.056    0.111    0.056 {method 'connect' of '_socket.socket' objects}
       75    0.000    0.000    0.110    0.001 pickle.py:247(write_large_bytes)
       38    0.000    0.000    0.103    0.003 utils.py:816(get_environ_proxies)
    29379    0.019    0.000    0.102    0.000 <frozen _collections_abc>:859(__iter__)
       51    0.000    0.000    0.071    0.001 utils.py:755(should_bypass_proxies)
       51    0.000    0.000    0.069    0.001 request.py:2530(proxy_bypass_environment)
       25    0.000    0.000    0.069    0.003 sessions.py:750(merge_environment_settings)
     6559    0.029    0.000    0.066    0.000 dis.py:423(_get_instructions_bytes)
   100/78    0.001    0.000    0.061    0.001 _dill.py:1803(save_type)
    29244    0.025    0.000    0.060    0.000 <frozen os>:674(__getitem__)
18171/18111    0.005    0.000    0.057    0.000 {built-in method builtins.next}
    87241    0.055    0.000    0.055    0.000 {method '__format__' of 'float' objects}
       13    0.000    0.000    0.053    0.004 sessions.py:302(rebuild_proxies)
       13    0.000    0.000    0.053    0.004 utils.py:854(resolve_proxies)
    88265    0.050    0.000    0.050    0.000 {method 'item' of 'torch._C.TensorBase' objects}
       36    0.000    0.000    0.047    0.001 fingerprint.py:178(hash_bytes)
      104    0.047    0.000    0.047    0.000 {method 'update' of 'xxhash.xxh64' objects}
